id,body,author
652,"?˜ ׃ַÚÊ ַׂ Úדׁ ׀װÊו ַׁ ָו ו? Þ?דÊ? הד?Êזַה ַָׂַֿׁה?ֿ¡ ַדַ ַָ ַֿֿה הֿ Þ״Úו זב הַ?ׂ ד?Êזַה Êַָּׁ Êדַד Úדׁ ָׁׂÊׁ?ה ÚÞבַ? Úַבד ַׁ ÊױׁÝ ˜ֿׁ.",װַׁב ֿז דזהÊ׃˜?ז
653,"ו דזוָÊ ָׁׂ? ַ׃Ê¡ ַֿװÊה ?˜ ֿז׃Ê ַָ Þבָ? ַַֿׁׁׂ÷ ַׁ ˜ו ד?Êזַה?ֿ ַָ ־?ַב ֲ׃זֿו¡ ודו? ַ׃ַׁׁ ־זֿ ַׁ ֿׁ Þבָ ַז ֿÝה ˜ה?ֿ.",׃ה˜ַ
654,"ֲה˜ו הֿ?ֿו ַ׃Ê ֲה ֿ׃Ê? ַׁ ה?ׂ ˜ו הזַׂװ ˜הַה - ד? ˜װֿ¡ ׂהֿ? ַׁ ־זָ ההׁ?׃Êו ַ׃Ê.",Ýֿׁׁ?װ ה?ו
655,"ָׁ ?˜ ױÝֽו ׃Ý?ֿ ־״ ד׃ÊÞ?ד? ׁ׃ד ˜ה?ֿ. ַָÊַֿ? ַ?ה ־״ ÊזבֿÊַה ַׁ דּ׃ד ד? ˜הֿ ז ַ?ַהװ דׁÊַה ַׁ. ־״ דÊÞַ״Ú? ָׁ ֲה ׁ׃ד ˜ה?ֿ Êַ הװַה ֿוֿ¡ ַ˜הזה ֿׁ ˜ַּ ו׃Ê?ֿ. הּ ֿÞ?Þו ָׁ ֲה דַׁÞָו ˜ה?ֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
656,"ַה׃ַה¡ ָ?װÊׁ ֿבַָ־Êו ? ַװÊ?ַÞ ־ז?װ ַ׃Ê Êַ ֲהו ַװÊ?ַÞװ ַׁ ַָׁה?־Êו ַ׃Ê.",Ýֿׁׁ?װ ה?ו
657,ו? ?ׂ ׃ַֿו Êׁ ַׂ Þבָ הד? װ˜הֿ.,ַה ב ׃ַׁÊׁ
658,"Þָב ַׂ ַ?ה˜ו ַָׁל ֲדֿה ַַָׁה ָו ֿׁַו ־ַֿ הדַׂ ָ?ַזׁל¡ ָוÊׁ ַ׃Ê ָׁהַדו וזַװהַ׃ל ַׁ הַו ˜הל.",דַׁ˜ Êזַ?ה
659,ָֿÊׁ?ה ז ־״ׁהַ˜ Êׁ?ה ˜בדַÊ ַ?ה׃Ê : ודו ַ?הזהו ַהֿ.,בֶז Êזב׃Êז?
660,ָו וׁ ÚװÞ הַ˜ַד! ָו ֲÊװ ׁ װַׁׁ ז ָ? ֿׁ?Û ֿזׂ־! ַ? ˜ַװ ?ׂ? ָֿÊׁ ד? װהַ־Êד ˜ו ָÊזַהד ַָֿה ׃זהֿ ?ַֿ ˜הד!,?זוַה זבÝַה זÊו
661,"ֿׁ וÝֿו ׃ַב?¡ ָֿזה ו?ּ זהו ÊÚב?ד ז Êָׁ?Ê הÙׁ?¡ ה˜ָÊ ז דױ?ָÊ ׂהֿ? ָו דה ה ֿׂ ז דַׁ ֿׁ ָׁזֿ. ֿׁ׃Ê דַההֿ ָזַֿ ָו והַד ּזַה?¡ זÞÊ? ָ?דַׁ?¡ ֿֿׁ¡ ?ׁ? ז דׁ ַׁ ֿ?ֿ.",ֲׁÊזׁ װזהוַזׁ
662,"דה וד?װו ַׂ ַֿװÊה ׂה Úׂ?ׂד דַׁ? בזֶ?ׂ ׃ַׁÝַׁׂ ָזֿוַד ז Êַ ֲ־ׁ?ה בֽÙו? ֽ?ַÊ ַָ ָוÊׁ?ה ַֽ׃ַ׃ַÊ ױד?דַהו ?ַָֿזֿ ַז ַׁ ֽÝÙ ־זַוד ˜ֿׁ. ַׂ וד׃ׁד ־זַוװ ד?˜הד ˜ו ׃ׁ דַׁ ַֽׁ׃Ê הדַ?ֿ ז ַׂ ־״ַׁÊ? ˜ו ֿׁ ׂדַה ״Ýזב?Ê ַזַׁ Êוֿ?ֿ ד?הדַ?ֿ ֽÝÙ ˜הֿ . ָו ׃ׁד Êזױ?ו ד?˜הד ודזַׁו ָ־ַ״ׁ ַֿװÊו ַָװֿ ˜ו ַז ?˜ װַוַֿׂו? Ýַׁה׃ז? ַ׃Ê ז וׁׂ ֲבÊ ֿ׃Ê ˜׃ַה? ˜ו Ýַׁה׃ו ַׁ ÊֽÞ?ׁ ד?הדַ?הֿ הװזֿ ז ׃ׁד וׁׂ הַָ?ֿ ָו ו? Ú׀ׁ ז ָוַהו ז ֿ׃Êַז?ׂ ַָ Ýַׁה׃ו ָּהֿ ז?ַ ֲה ַׁ ַׂ ַ? ֿׁ ֲזֿׁ ¡ ַז ַָ?ֿ װÚַׁ דַׁ וד?װו Þָזב ˜הֿ ˜ו : דזּזֿ?Ê דַ Ýַֿ? Ýַׁה׃ו ַָֿ.",הַבֶזה ָהַַׁÊ
663,"ַדÊ?ַׂ? ˜ו ודזַׁו ֲה ַׁ ז?ו ז ־ַׁÞ ַבÚַֿו ַֿה׃Êו ַד¡ ÊÚבÞ ָו ױהÝ ֿׁדַהַׁה Þַָב ַֽÊַׁד ז װׁ?Ý ַ׃Ê. דַ ֿׁדַהַׁה ָ־װ? ַׂ ׃הÊ? ו׃Ê?ד ˜ו ÞֿדÊװ הו ÝÞ״ ָו ה?ַ˜ַה ָבַÝױב ׁזַה ֿׁדַהׁדַה ה׃ב? ˜ו ַָ Ýׁז?ֿ¡ ?זה ז ודו ה?ַ˜ַה ֲהוַ - ה?ו¡ װזהוַזׁ¡ ˜? ?ׁ ˜זׁ- ֲÛַׂ ד? װזֿ)¡ ָב˜ו ָ׃ ֿזׁÊׁ¡ ָו Ú?׃?¡ ָזַֿ¡ ַÝבַ״זה¡ ׃Þַׁ״¡ ַּב?הז׃¡ ָÞַׁ״ ז Êדַד? ׁוַָׁה ָׁׂ ד׀וָ?¡ Ýבַ׃Ýו ז ַ״ַָ?? ַָׂ ד? ֿֿׁ ˜ו ַׂ ֲÛַׂ ׂדַה¡ ַה׃ַה ַׁ והַד הַַד?ֿ? וַ?װ ?ַׁ? ַֿֿו ַהֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
664,"˜ַׁ? ˜ו Êהוַ ׃זֿ װ־ױ? ֿׁ ֲה דהÙזׁ װֿו ַָװֿ¡ װַׁÝÊדהַֿהו ה?׃Ê.",בֶז Êזב׃Êז?
665,"ַ?דַה ז ִׁ?ַֿׁ זּזֿ װÚַׁ הוÝÊוַ׃Ê¡ ׂ?ַׁ ׁזׂהו זׁזֿ ָו ַָֿ?Ê ֿׁ ֿב ֲהוַ הוַה װֿו.",ַָּׁה ־ב?ב ַָּׁה
666,"ֶַּ?˜ו דֿׁד ַׂ ֿזבÊװַה ָÊׁ׃הֿ¡ Ùבד ַֽ˜ד ַ׃Ê÷ ֶַּ?˜ו ֿזבÊ ַׂ דֿׁד ָÊׁ׃ֿ¡ ֲַֿׂ? זּזֿ ַֿֿׁ.",Êזדַ׃ ּÝׁ׃זה
667,"ַּ?? ˜ו דה ו׃Êד¡ דׁ ה?׃Ê÷ ֲהַּ ˜ו דׁ ו׃Ê¡ דה ה?׃Êד. ׃ דׁ ַָׁ? דה ו? ַ׃Ê.",בז˜ׁÊ?ז׃
668,"ֽ˜דÊ ֿֿׁ ˜דÊׁ ַׂ ֽ˜דÊ ב׀Ê ה?׃Ê. ֿֿׁ ה?ׂ דַההֿ ב׀Ê¡ ?˜? ַׂ ה?ׁזוַ? ָה?ַֿ?ה ָÞַ? הזÚ ַ׃Ê÷ ׂ?ַׁ ַׁ ּׂ ַ?ה ָזֿ¡ ה?ׁז? ֿֿׁ דֿÊוַ ?װ ַׂ ָ?ה ׁÝÊו ָזֿ.",Ýֿׁׁ?װ ה?ו
669,"ֿׁ ֲדׁ?˜ַ¡ ׁ??׃ּדוזׁ ַָׁ? דֿÊ וַׁ׃ַב ֽ˜זדÊ ד?˜הֿ¡ ־ָׁהַַׁה ַָׁ? וד?װו.",ַ׃˜ַׁ זַ?בֿ
670,"ֿׁ?Ûַ¡ ֲהו Êַ הֿ? ?װ ֿׁ?ה דה¡ ׃ָׂ ז ׁה?ה ַ?׃Êַֿו ָזֿ¡ ַ˜הזה דֿׁו ז ־ַ˜׃Êׁ?ה ַÝÊַֿו ַ׃Ê! ז ו ָ׃?ַׁ װוֿצ ַד?ֿ ˜ו דה ַׂ ַ?הַּ ָו ˜הֿזוַ?צ ־ז?װ ָֿׁו ָזֿד!ֲה ֿבוַ? ּזַה ַ˜הזה ודו ?ׁ װÊוַהֿ. ז הו Êהוַ ?ׁ¡ ˜ו ־׃Êו ז ָ? ָוַ ז Êה ֲ׃ַ. ֲהַה ַ?ה ַׁ ה?ה ד?הַדהֿ:«דַ ֿ?ַָׁׁ ֿ?הַֿׁ װÊוַ?ד.»הֿ? ?װ ָזֿ ˜ו ַ?װַה ַׁ ד?ֿ?ֿד ˜ו ַָדַַֿֿה ַָ ַוַ?צ ָ?ַָ˜ ָ?ׁזה ד?ֿזהֿ: ַדַ ַ?צ ַֿהַ??װַה ־׃Êו װֿ ז ַ˜הזה ַׂ ָ?ַָ˜?צ ַָדַֿֿ? ־ז?װ ה?ׂ ָו ָֿ? ?ַֿ ד?˜ההֿ.ָו ַׁ׃Ê?¡ ׁזׂַׁ?¡ ָ׃ַ˜׃ ַׂ ַ?װַה ַוַ?צ ־ז?װ ַׁ ָ׃ַהצ ׁÞרַױַה ָףׁד?˜װ?ֿ ז הזװ־הֿ Ýַׁׂה?ַד ַָׁ?ַװ ֿ׃Ê ד?˜זÝÊ. ֲהַו ַׂ ˜ַׁ ַַָׂ?׃Êַֿ ז ודַ˜הזה ֿ?ֿדַװ ˜ו ־ד?ֿו װÊ ָו ׃ז? ױב?ָ ד?־ֿׂ.ׁזׂַׁ? ודזה ףװצַה ז װַÚַׁהצ ּזַה צֿׁצ הזׁ ז ֲַֿׂ? ףַֿׁה ָזֿהֿ. וׁו ?ׁÊׁ¡ ׃ֿׁÊׁ: ז ַ˜הזה Êַׁ?˜ ַהֿ?װַהַהֿ ז זצֿׁ־זַהַה ז זװו הװ?הַה....ֿׁ?Ûַ¡ וד?װו ו ˜דַהֿ ֲהַה? ˜ו ֿבוַװַה ָ?ַָ˜? ז ַָׂ?זװ?צ ֿ?ׁַ? ַֿֿׁ ז ַּהװַה ה?ׂ װ˜?ַָ ד?דַהֿ. ּׂ ַ?הַה ֿׁ ודו ָ?דַַֿׁהַהֿ.",Ýֿׁׁ?װ ה?ו
671,"Ûַבַָ Êױז?ׁ? ַׂ Ê˜הזבז? ָו ֿ׃Ê ַֿֿו ד?װזֿ ˜ו ?ׂ? ָ?ַהו ַָ ַה׃ַה ַ׃Ê. ַדַ ֿׁ זַÞÚ ַדׁ¡ װַ?ֿ Ê˜הזבז? ַה׃ַה?Êׁ?ה ?ׂ?ַ׃Ê ˜ו ד?Êזַה ָו Êױזׁ ֲֿׁזֿׁ. ָֿזה Ê˜הזבז? הד?Êזַה׃Ê?ד ׂהֿ? ÝÚב?דַה ַׁ ַֿװÊו ַָװ?ד. ַׁ ָו ַדַה ױÝַÊ ֽ?זַה?דַה ׁוַ װֿו ָזֿ?ד¡ דֿÊ וַ ?װ ה׃ב ָװׁ דהÞׁײ װֿו ָזֿ. ד?Êזַה ÝÊ ַ?ה Ê˜הזבז? ָזֿוַ׃Ê ˜ו ָÞַ ז ?װׁÝÊ דַ ַׁ ד?׃ׁ ˜ֿׁוַ׃Ê. ַּֿבַָׁה?ׂÊׁ ַׂ ַ?ה¡ ד?Êזַה ÝÊ ˜ו ַ?ה ַה׃ַה הָזֿ ˜ו Ê˜הזבז? ַׁ ַַָֿÚ ˜ֿׁ¡ ָב˜ו Ê˜הזבז? ָזֿ ˜ו ַה׃ַה ַׁ ַַָֿÚ ˜ֿׁ. ַה׃ַה«״ָ?Ú?»- ַׁ דהÙזׁ ַׂ ֲה ַה׃ַה Û?ׁÊ˜הזבז?˜ ַָװֿ- וׁׂ זּזֿ הַֿװÊו ז וׁׂ זּזֿ ה־זַוֿ ַֿװÊ. Ê˜הזבז?צ ׁזֿׁו ֿ׃Ê ַַּֿֿ דַ - הÙ?ׁ Êָׁצ ׃ה? - ׁוַ?? ַה׃ַה ַׂ ׃ב״ו ״ָ?ÚÊ ַׁ דÞֿזׁ ׃ַ־Ê ז וד?ה ?װׁÝÊוַ? ָÚֿ? דַ ַה׃ַה וַ ַׁ ד?׃ׁ ˜ֿׁ. Ê˜הזבז? דהַָÚ? ַׁ ַָׁ? ?װׁÝÊ דÛׂוַ? ָׁׂ Êׁ ז ַׂ ודו דודÊׁ ַָׂהדַה ֿׁ ֿ׃Êׁ׃ דַ Þַׁׁ ַֿֿ. ָהַַָׁ?ה ַ?ה Êױז?ׁ ַׂ Ê˜הזבז? ˜ו Û?ַׁה׃ַה? ַ׃Ê Êױז?ׁ? ד־ֿזװ ַ׃Ê - ָו Ú˜׃ וׁ ֲהו ַה׃ַה? ַ׃Ê וד?װו זַָ׃Êו ָו Ê˜הזבז? ַ׃Ê Êַ ַה׃ַה? ַָװֿ ז ַה׃ַה? ָדַהֿ. Ê˜הזבז? ָׁ ודו ּהָווַ? ׂהֿ? דַ ׃ַ?ו ַהַֿ־Êו ַ׃Ê.",בַׁ׃ ַ׃זהֿ׃ה
672,ודו ד? ז?הֿ ֲׁׂז ָׁ ּזַהַה הַו ה?׃Ê ז דה ד? ז?ד ָׁ ?ַׁה וד!,ַה ב ׃ַׁÊׁ
673,"ַה׃ַהוַ ֿׁ ו? ?˜ ַׂ ז?? וַ?װַה ָו ַהַֿׂו ה?˜? ˜ֿׁה ָו ודהזÚַה ־ז?װ¡ ־ַֿ? זהו ה?׃Êהֿ.",׃?׃ׁז
674,"דÛׂצ דה¡ ֿזד?ה Úײז ֿז׃ÊַֿװÊה? ָֿהד.",זזֿ? ֲבה
675,"ד? Êזַה ׂהֿ? ַׁ ַָ Þ״Úו ַ? ַׁו בֿזׂ? װֿו דÞַ?׃ו ˜ֿׁ ˜ו וׁ ˜׃ ֿׁ ה?דו ַזב Úדׁ ־זֿ ׁז? ֲה ַׁ ד? ָ?הֿ¡ ַדַ ֿׁ ה?דו ֿזד װÊ ֲה ַׁ. ֲהו ֿׁ ה?דו ֿזד ד? ָ?ה?ֿ ֲהÞֿׁוַ ׂ?ַָ ה?׃Ê¡ ַדַ ָ?װÊׁ ֲדזׂהֿו ַ׃Ê¡ ׂ?ַׁ ַז ַׁ Þַֿׁ ד? ׃ַֿׂ ˜ו ָָ?הֿ זהו ה־וַ ָו ?˜ֿ?ׁ דÊױב װֿו ַהֿ.",ֲׁÊזׁ װזהוַזׁ
676,"ה˜Êו? דוד ֿׁ ÝÊ ז װהזֿ Û?ׁ ÊַֿÝÚ? ַ?ה ַ׃Ê ˜ו ׂה ז װזוׁ ÝÞ״ ַָ?ֿ ָו ׁÝÊַׁ ?ַ Úדב˜ֿׁ ַהÊÞַֿ ˜ההֿ ז ַׂ ֽדבו ָו װ־ױ?Ê ״ׁÝ דÞַָב ַַֽׁׂ ˜ההֿ. ו?ד ?הזÊ¡ ׁזַהװהַ׃ דÚÊÞֿ ַ׃Ê ָוÊׁ?ה Ýׁדזב ֿׁ ַ?ה ׂד?הו Ýׁדזב «XYZ» ַ׃Ê: « זÞÊ? Êז ˜ַׁ X ַׁ ַהַּד ַֿֿ?¡ ַָÚֻ ַֽ׃ַ׃ Y ֿׁ דה װֿ?¡ זב? דה ÊזÞÚ ַֿװÊד Êז ˜ַׁ Z ַׁ ַהַּד ֿו?.» דֻבַ : «זÞÊ? Êז ÊבÝה הֿׂ? ˜ו ָו דה ַ״בַÚ ֿו? ֿ?ׁ ָו ׃ׁ Þַׁׁ װַד ד? ֲ??)¡ ־?ב? Úױַָה? װֿד ז ַֽ׃ַ׃ ז? ˜ֿׁד)¡ &nbsp;˜ַװ ָו דה ׂה ד?ֿׂ? ז ד?ÝÊ? ˜ו ֿ?ׁÊׁ ד? ׁ׃?)»ַÛבָ ַזÞַÊ ˜ו ָ?ה ׂה ז װזוׁוַ ֿÚזַ ֿׁ ד??ֿׁ ּדבו? ֲ־ׁ: «˜ַװ ָו דה ׂה ד?ֿׂ? ז ד?ÝÊ? ֿ?ׁ ד?ׁ׃?» Êָֿ?ב ָו ?ׂ? דֻב: «Êז ?˜ ַֽׁדַֿׂו? ־זֿ־זַו ז ָ?Ý˜ׁ ו׃Ê?» ד?װזֿ.־בַױו ֲה˜ו ֿׁ ה?ה דזַÞÚ? ודֿב? ַָׂ וד ז׃?בוַ? ׁÞֿׁÊ ז ÊÚ??ה ˜ההֿו ַ׃Ê.",ֿה?ב בדה
677,ֲדזׂװ ?ׂ? ַ׃Ê ˜ו ָÚֿ ַׂ Ýַׁדזװ ˜ֿׁה ?ׂוַ?? ˜ו ֿׁ דֿׁ׃ו ֲדז־Êו ַ?ֿ ַָÞ? ד? דַהֿ.,ֲבָׁÊ ַ?הװÊ?ה
678,"וׁ ֲֿד ÚַÞב? ַֽײׁ ַ׃Ê ˜ו ָו ַָּ?ׁ? ˜ו ׃ׁ ַׁוװ ַׁ ׁÝÊו ז Êדַד ַדזַבװ ַׁ ״בָ ד?˜הֿ ז בזבו ÊÝהװ ַׁ ָו ׁז? ַז הװַהו ׁÝÊו ָז?ֿ ˜ו Êדַד ֲה ַדזַב ַׁ ־זֿ ַָ ˜דַב ד?ב ָו ַז וֿ?ו ד?˜הֿ ז ו? ַֿÚַ?? וד הַֿֿׁ. ׃ ַׁ ַה׃ַה דָּזׁ ַָװֿ ˜ו ׂ?ׁ ׃ב״ו ַֽ˜ד ד׃Êָֿ ׂהֿ? ˜הֿ¡ ˜ד ˜ד ז ָו ״זׁ הַ־זֲֿַו הַה ָו ַהֽ״ַ״ ד?ׁזֿ ˜ו ־זֿ ַז ה?ׂ ֿׁ׃Ê? ז ױֽÊ ֲהו ַׁ ַהַּד ד?ֿוֿ¡ Êַ??ֿ ד?˜הֿ¡ ַׁ ˜ו ַה׃ַה ÝÞ״ ַׁ ?˜ ַָׁ וד ˜ו װֿו ֿׁ Êהוַ?? ַָ ־זֿ ָו ֲה ֿׁזÛ¡ ָו װד ֽÞ?ÞÊ ָהֿׁ ז ֲה ַׁ ָ׀?ֿׁ¡ ַָׁ? ַׂ ֿזװ ײד?ׁ ־זֲֿַוװ ַָֿׁװÊו װֿו ז ׂהֿ? ֲ׃ַה Êׁ ד?׀ֿׁ.",דַה׃ ַװָׁׁ
679,ÚװÞ ?ׂ? ָ׃?ַׁ ÝַׁÊׁ ַׂ ד?ב ָו ֲד?ׂװ ּה׃? ַ׃Ê. ÚװÞ ַַָׁׂ ַױב? Ýַׁׁ ַׂ Êהוַ?? ַ? ַ׃Ê ˜ו ָׁ ׃ׁÊַ׃ׁ ָ־װ Úדֿו ׂהֿ? דַֿׁה ז ׂהַה ד׃Êזב? ַ׃Ê.,ָׁÊַׁהֿ ַׁ׃ב
680,"ָו ׃ׁדַה ˜ו ֿׁױֿֿ ַֿׂזַּ ָזֿ¡ ÝÊד דÊזּו ַָװ¡ ֿׁ ַֿׂזַּ ÝÞ״ ַָ וד׃ׁ דזֿׁ ÚבַÞוַÊ ַֿׂזַּ הד?˜ה?¡ ָב˜ו ַָ ?˜ ־ַהזַֿו ˜ַדבַ ּֿ?ֿ זױבÊ ד?˜ה?. ָוÊׁ ַ׃Ê ַָֿה? ֿ׃Ê ָו ו ˜ַׁ? ד? ׂה?. ־ַהזַֿווַ דודַהֿ¡ ַֻׁ? ד? ׀ַׁהֿ ז ָÚֿוַ ־זֿÊ ַ?ה דזײזÚ ַׁ ד?Ýוד?...זׁזֿ ָו ?˜ ־ַהזַֿו ּֿ?ֿ ָ?װַָוÊ ָו ׂהֿ? ֿׁ ˜װזׁ? ֿ?ׁ ה?׃Ê. ַָ?ֿ ַׁו ז ׁ׃ד ז ÚַֿÊוַ? ֲהוַ ַׁ ?ַֿ ָ?ׁ?ד ז ֽÞ ַÞַדÊ ˜׃ָ ˜ה?ד¡ ֿׁ ַֽב?˜ו וז?Ê ־ז?װ ַׁ ֽÝÙ ד? ˜ה?ד.",ַׁבׂ וףהֿ?
681,"ּה¡ ˜װÊַׁַו ˜׃ַה? ַ׃Ê ˜ו ודֿ?ׁ ַׁ הד?װהַ׃הֿ¡ ָוהÝÚ ˜׃ַה? ַ׃Ê ˜ו ?˜ֿ?ׁ ַׁ ד?װהַ׃הֿ זב? ודֿ?ׁ ַׁ הד?˜װהֿ.",׃?׃ׁז
682,והׁ ֲ?הוַ? ה?׃Ê ˜ו ַָ ֲה זַÞÚ?Êוַ ַׁ דהÚ˜׃ ׃ַ־Ê ָב˜ו Ê˜? ַ׃Ê ˜ו ַָ ֲה ַָ?ֿ זַÞÚ?Ê ַׁ װ˜ב ַֿֿ.,ָׁÊזבÊ ָׁװÊ
683,זּזֿ Êהוַ ?˜ ֲֿד ָ? הװַ״ ˜ַÝ? ַ׃Ê Êַ ˜ב ?˜ ־ַהו ַׁ ד׃דזד ׃ַ־Êו ז Ýײַ? ֲה ַׁ Ê?ׁו ז Êַׁ ׃ַֿׂ.,Ýֿׁׁ?װ ה?ו
684,"דהÙׁו ׃ׁ ּזַה ז ֿ־Êׁ ּזַה? ˜ו ַָׁ? ה־׃Ê?ה ַָׁ ?˜ֿ?ׁ ַׁ דבַÞַÊ ד?˜ההֿ¡ Êדַװֶַ? ז Þַָב Êזּו ַ׃Ê.",ֲׁÊזׁ װזהוַזׁ
685,"Êַׁ?־ וַ? ־ַױ ז ָּׁ׃Êו¡ ד? Êזַההֿ ָו ׁזװוַ? זהַזה¡ ׃ֲׁÛַׂ ׁ׃װוַ? ֿׁדַה? װזהֿ. ַֿׁׂזׂוַ¡ ־ױזױַ ַֿׁׂזׂוַ? דוד¡ ד? Êזַההֿ ֿׁ?ו ַ? ָו ֿבזַ׃? וַ? ַׂ?׃Êַה׃?ַב ָװַ?הֿ ז ָו ÊÚדÞ ָ?װÊׁ ֿׁ ׁ־ו ׂהֿ? דהּׁ װזהֿ. ּװה Êזבֿ וַ? ָׁׂ׃ַב?¡ ַׂ הÙׁ דה וד?װו ַדזׁ? Êב־ ז װ?ׁ?ה ו׃Êהֿ ˜ו ׁז? ֿ?ׁװַה¡ Êֳ׃Ý ז ַׁׂ? ַ׃Ê. ַׂ ֿ?ֿ ָׁ־? ַÝַֿׁ¡ ?˜ ַֿׁׂזׂ ד? Êזַהֿ הװַהו ? ַ?ה ַָװֿ ˜ו ֲהוַ ָ?װÊׁ ַׂ זַבֿ?הװַה Úדׁ ˜ֿׁו ַהֿ. Êַׁ?־ ַָׂהװ׃Ê?¡ ׃ַבֿׁ ַֿׂזַּ ?ַ ״בַÞ ז ָ׃?ַׁ? הװַהו וַ? ֿ?ׁ¡ Ýֿׁ ַׁ ַָ  ?װ ׁז? ׃הֿבַהו ׂדַה ז הַַ?ַֿׁ? ׂהֿ? ֲװהַ ד? ׃ַֿׂ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
686,"?˜ ַׁו ֿ׃Ê?ַָ? ָו Êױז?ׁ ֽ˜ װֿו ֿׁ דÛׂ¡ «והׁ» ַ׃Ê.דÞזבוַ? ˜ו ַָ הַ־זֲֿַו ׃ׁז˜ַׁ ַֿֿׁ. דÛׂצ דָׁז״ ָו Úזַ״Ýצ ַה׃ַה¡ ־?ב? ־זָ ַָ דÝַו?דצ הדַֿ?ה ז ֲהו Ýׁז?ֿ ֲה ַׁ «Ýַׁ?הֿצ ה־׃Ê?ה» ?ַדוַ? ַ׃ÊÚַׁ?¡ ַֿ׃Êַה¡ ַ׃״זׁו? והׁ) ד? הַדֿ¡ דֳהז׃ ז ֲװהַ׃Ê. ַׂ ַ?ה װ?זו ַÛבָ ַָׁ? ֿׁדַה ָווַ?? ˜ו ֿַׁ ֲ׃?ָ ׁזֽ? װֿו ַהֿ ַ׃ÊÝַֿו ד?װזֿ. ָÚײ? ַזÞַÊ והׁ ד?Êזַהֿ ַׁו? ַָׁ? ˜זֿ˜ַה ַָׂ ˜הֿ Êַ ַּׁÚ ָו בֽÙו? וזבהַ˜? ˜ו ַׂ ַׁוצ ֿ?ׁ¡ ֳּׁÊ ַַָׁׂ ֲה ַׁ הַֿׁהֿ¡ ױָֽÊ ˜ההֿ.ֿ˜Êׁ ַ׃ה׃ׁ ֲÊ¡ ׁזַהׂװ˜ ˜זֿ˜ ˜ו דÊ־ױױ ֿׁדַה ה?ה ָווַ?? ַ׃Ê דַַּׁ? ׃ׁ הּ ׃ַבוַ? ַׁ ַָׁ?ד ÊÚׁ?Ý ˜ֿׁ ˜ו ודַׁו ַָ דַֿׁװ Êז׃״ דÚװזÞצ ׃ַָÞ ַז ָׁזֿו ד?װזֿ. ֲה דֿׁ ֲהוַ ַׁ ָו ַÊַÞ וÊב? ד? ָֿׁ ז ֿׁ ֲהַּ ָו ׃ׁ ֿ׃Êזׁ ד? ֿוֿ ˜ו ָו ׂ?ׁ Êז ָׁזֿ ז ָ?ׁזה ה?ַ?ֿ ז ֿׁ ודַה ַֽב דַֿׁ ַז ַׁ Êַ ׃ֽֿׁ דׁ ָו ׂ?ׁ דװÊ ז בֿ ד??ֿׁ. ׃ׁ ו? הזÚ Êדַ?ב? הַֿװÊ Êַ ֿׁ דזֿׁ ?ׂוַ?? ˜ו װה?ֿו ָזֿ ַָ ֿ˜Êׁ ַ׃ה׃ׁ ֽׁÝ ָׂהֿ. ָו וד?ה ־ַ״ׁ ֿ˜Êׁ ַׂ ַז ד?־זַוֿ ˜ו ?˜ הÞַװ? ָ˜װֿ¡ וׁ ״ֽׁ? ˜ו ֿבװ ד?־זַוֿ. Êױז?ׁ? ˜ו ׃ׁ˜ ד?˜װֿ ?˜ ַׁההֿו? דַװ?ה ד׃ַָÞו ַ׃Ê ˜ו װדַה ֿׁװÊצ ו?ַּה ֿׂוַ? ַֿװÊו ַ׃Ê. ַ?ה װדַהצ ֿׁװÊ¡ ַֽÊדַבַ װדַהצ ־זֿ ׃ׁ˜ ָזֿו ַ׃Ê ˜ו ֿֿׂ˜? ָו ׃ַׁÞ הַו ד?˜ֿׁו ַ׃Ê. ַ?ה ַָׂװÊצ הוַה? ָו ױֽהו? Ê˜ַה ֿוהֿו ÊÞׁ?ַָ וד?װו ֿׁ ֲַֻׁ והׁ? ָווַ?? ˜ו ֿַׁ ײָׁו? ׁזֽ? װֿו ַהֿ דװַוֿו ד?װזֿ.ֿ˜Êׁ ַ׃ה׃ׁ¡ וד?װו ַׂ ָווַ? ÊֽÊ ֿׁדַה ־זֿ ד?־זַוֿ ˜ו הÞַװ? ָ˜װהֿ. ַׂ ַ?ה ״ׁ?Þ הו ÝÞ״ ־ַ״ַׁÊ ÞֿׁÊדהֿ? ˜ו Ý˜ׁ ז ׀וה ָו ַׁ ַװÛַב ˜ֿׁו ַ׃Ê ֿׁ והׁ ַז ַהÚ˜ַ׃ ד??ַָהֿ÷ ָב˜ו Úדב הÞַװ? ָו ־זֿ? ־זֿ¡ ּהָו? ֿׁדַה? ַֿֿׁ ז הÞ״ו? ֲÛַׂ? ַ׃Ê ַָׁ? Ýַׁ?הֿ Ûבָו ָׁ װז˜ ׁזֽ?.",ֿה?ב בדה
687,"ַÝ˜ַׁ Úדזד? ַַֿׁ? ˜הּ˜ַז? ׃?ׁ?הַ׀?ׁ? ַָׁ? ˜׃ָ ַֿה׃Êה?וַ׃Ê¡ ַדַ ַֿה׃Êה?וַ? ָ?וזֿו.",ַ׃˜ַׁ זַ?בֿ
